"","ID","sample","Age","domain","propImmediate"
"2",1002,"Matching",60,"Money",0.166666666666667
"5",1005,"Matching",30,"Money",0.761904761904762
"8",1008,"Matching",68,"Money",0.666666666666667
"13",1013,"Matching",84,"Money",0.833333333333333
"14",1014,"Matching",67,"Money",0.714285714285714
"15",1015,"Matching",35,"Money",0.261904761904762
"16",1016,"Matching",30,"Money",0.571428571428571
"17",1017,"Matching",30,"Money",0.428571428571429
"18",1018,"Matching",67,"Money",0.976190476190476
"20",1020,"Matching",50,"Money",1
"21",1021,"Matching",39,"Money",1
"23",1023,"Matching",44,"Money",0.952380952380952
"28",1028,"Matching",40,"Money",0.785714285714286
"30",1030,"Matching",37,"Money",0.976190476190476
"36",1036,"Matching",40,"Money",0.333333333333333
"37",1037,"Matching",23,"Money",0
"40",1040,"Matching",19,"Money",0
"46",1046,"Matching",36,"Money",0.714285714285714
"47",1047,"Matching",21,"Money",1
"49",1049,"Matching",77,"Money",0.333333333333333
"51",1051,"Matching",27,"Money",1
"53",1053,"Matching",73,"Money",0.357142857142857
"65",1065,"Matching",25,"Money",1
"70",1070,"Matching",69,"Money",1
"71",1071,"Matching",49,"Money",0.714285714285714
"73",1073,"Matching",45,"Money",0.452380952380952
"75",1075,"Matching",53,"Money",0.928571428571429
"76",1076,"Matching",66,"Money",0.952380952380952
"77",1077,"Matching",56,"Money",1
"78",1078,"Matching",48,"Money",0.595238095238095
"79",1079,"Matching",69,"Money",0.238095238095238
"80",1080,"Matching",64,"Money",0
"82",1082,"Matching",56,"Money",0
"84",1084,"Matching",73,"Money",0.571428571428571
"88",1088,"Matching",59,"Money",0
"95",1095,"Matching",31,"Money",0.476190476190476
"103",1103,"Matching",27,"Money",0.857142857142857
"107",1107,"Matching",66,"Money",0.619047619047619
"111",1111,"Matching",24,"Money",0.476190476190476
"115",1115,"Matching",46,"Money",0
"117",1117,"Matching",86,"Money",0.976190476190476
"119",1119,"Matching",84,"Money",0.880952380952381
"147",1147,"Matching",53,"Money",0.547619047619048
"153",1153,"Matching",67,"Money",0.714285714285714
"161",1161,"Matching",26,"Money",0
"226",1226,"Matching",40,"Money",0.69047619047619
"235",1002,"Matching",60,"Health",0.523809523809524
"238",1005,"Matching",30,"Health",0.476190476190476
"241",1008,"Matching",68,"Health",1
"246",1013,"Matching",84,"Health",0.880952380952381
"247",1014,"Matching",67,"Health",1
"248",1015,"Matching",35,"Health",0.333333333333333
"249",1016,"Matching",30,"Health",0.69047619047619
"250",1017,"Matching",30,"Health",0.333333333333333
"251",1018,"Matching",67,"Health",0.952380952380952
"253",1020,"Matching",50,"Health",0.857142857142857
"254",1021,"Matching",39,"Health",0.880952380952381
"256",1023,"Matching",44,"Health",0.880952380952381
"261",1028,"Matching",40,"Health",0.785714285714286
"263",1030,"Matching",37,"Health",1
"269",1036,"Matching",40,"Health",0.380952380952381
"270",1037,"Matching",23,"Health",0.380952380952381
"273",1040,"Matching",19,"Health",0
"279",1046,"Matching",36,"Health",0.69047619047619
"280",1047,"Matching",21,"Health",0.928571428571429
"282",1049,"Matching",77,"Health",0.761904761904762
"284",1051,"Matching",27,"Health",1
"286",1053,"Matching",73,"Health",0.714285714285714
"298",1065,"Matching",25,"Health",1
"303",1070,"Matching",69,"Health",1
"304",1071,"Matching",49,"Health",0.904761904761905
"306",1073,"Matching",45,"Health",0.976190476190476
"308",1075,"Matching",53,"Health",1
"309",1076,"Matching",66,"Health",0.952380952380952
"310",1077,"Matching",56,"Health",1
"311",1078,"Matching",48,"Health",1
"312",1079,"Matching",69,"Health",0.357142857142857
"313",1080,"Matching",64,"Health",1
"315",1082,"Matching",56,"Health",0
"317",1084,"Matching",73,"Health",0.976190476190476
"321",1088,"Matching",59,"Health",0.0476190476190476
"328",1095,"Matching",31,"Health",0.619047619047619
"336",1103,"Matching",27,"Health",0.642857142857143
"340",1107,"Matching",66,"Health",0.928571428571429
"344",1111,"Matching",24,"Health",0.428571428571429
"348",1115,"Matching",46,"Health",0.0476190476190476
"350",1117,"Matching",86,"Health",0.785714285714286
"352",1119,"Matching",84,"Health",0.976190476190476
"380",1147,"Matching",53,"Health",0.642857142857143
"386",1153,"Matching",67,"Health",0.976190476190476
"394",1161,"Matching",26,"Health",0.547619047619048
"459",1226,"Matching",40,"Health",0.571428571428571
"468",1002,"Matching",60,"Social",1
"471",1005,"Matching",30,"Social",0.761904761904762
"474",1008,"Matching",68,"Social",0
"479",1013,"Matching",84,"Social",0.928571428571429
"480",1014,"Matching",67,"Social",0.928571428571429
"481",1015,"Matching",35,"Social",0.357142857142857
"482",1016,"Matching",30,"Social",0.857142857142857
"483",1017,"Matching",30,"Social",0.523809523809524
"484",1018,"Matching",67,"Social",1
"486",1020,"Matching",50,"Social",1
"487",1021,"Matching",39,"Social",0.928571428571429
"489",1023,"Matching",44,"Social",1
"494",1028,"Matching",40,"Social",0.714285714285714
"496",1030,"Matching",37,"Social",0.928571428571429
"502",1036,"Matching",40,"Social",0.476190476190476
"503",1037,"Matching",23,"Social",0.19047619047619
"506",1040,"Matching",19,"Social",0
"512",1046,"Matching",36,"Social",0.761904761904762
"513",1047,"Matching",21,"Social",0.952380952380952
"515",1049,"Matching",77,"Social",0.30952380952381
"517",1051,"Matching",27,"Social",1
"519",1053,"Matching",73,"Social",1
"531",1065,"Matching",25,"Social",0
"536",1070,"Matching",69,"Social",1
"537",1071,"Matching",49,"Social",0.976190476190476
"539",1073,"Matching",45,"Social",0.857142857142857
"541",1075,"Matching",53,"Social",0.976190476190476
"542",1076,"Matching",66,"Social",0.976190476190476
"543",1077,"Matching",56,"Social",0.785714285714286
"544",1078,"Matching",48,"Social",1
"545",1079,"Matching",69,"Social",0.976190476190476
"546",1080,"Matching",64,"Social",1
"548",1082,"Matching",56,"Social",1
"550",1084,"Matching",73,"Social",0.976190476190476
"554",1088,"Matching",59,"Social",0.404761904761905
"561",1095,"Matching",31,"Social",0.976190476190476
"569",1103,"Matching",27,"Social",0.952380952380952
"573",1107,"Matching",66,"Social",1
"577",1111,"Matching",24,"Social",0.5
"581",1115,"Matching",46,"Social",0.0476190476190476
"583",1117,"Matching",86,"Social",1
"585",1119,"Matching",84,"Social",0.952380952380952
"613",1147,"Matching",53,"Social",0.30952380952381
"619",1153,"Matching",67,"Social",1
"627",1161,"Matching",26,"Social",0.428571428571429
"692",1226,"Matching",40,"Social",0.333333333333333
"700",2001,"Matching",68,"Money",0.952380952380952
"702",2003,"Matching",33,"Money",0.952380952380952
"708",2009,"Matching",40,"Money",0.80952380952381
"713",2014,"Matching",35,"Money",0.857142857142857
"717",2018,"Matching",41,"Money",0.928571428571429
"719",2020,"Matching",45,"Money",0.166666666666667
"720",2021,"Matching",34,"Money",0.714285714285714
"735",2036,"Matching",70,"Money",0.714285714285714
"739",2040,"Matching",52,"Money",0.738095238095238
"750",2051,"Matching",72,"Money",0.738095238095238
"751",2052,"Matching",66,"Money",0
"756",2057,"Matching",38,"Money",0.976190476190476
"761",2062,"Matching",80,"Money",1
"764",2065,"Matching",53,"Money",0.976190476190476
"782",2083,"Matching",53,"Money",0.833333333333333
"784",2085,"Matching",64,"Money",0.30952380952381
"785",2086,"Matching",45,"Money",1
"788",2089,"Matching",72,"Money",0.642857142857143
"789",2090,"Matching",67,"Money",0.238095238095238
"791",2092,"Matching",74,"Money",0.285714285714286
"794",2095,"Matching",54,"Money",0
"797",2098,"Matching",71,"Money",0.952380952380952
"798",2099,"Matching",48,"Money",0.357142857142857
"799",2100,"Matching",73,"Money",0.976190476190476
"801",2102,"Matching",40,"Money",1
"802",2103,"Matching",55,"Money",0.547619047619048
"803",2104,"Matching",26,"Money",0.833333333333333
"804",2105,"Matching",28,"Money",0.69047619047619
"805",2106,"Matching",70,"Money",0.857142857142857
"806",2107,"Matching",37,"Money",0.69047619047619
"807",2108,"Matching",58,"Money",0.476190476190476
"809",2110,"Matching",61,"Money",1
"810",2111,"Matching",80,"Money",0.928571428571429
"811",2112,"Matching",35,"Money",0.952380952380952
"815",2116,"Matching",29,"Money",1
"817",2118,"Matching",60,"Money",0.880952380952381
"818",2119,"Matching",52,"Money",0.5
"819",2120,"Matching",50,"Money",0.952380952380952
"821",2122,"Matching",84,"Money",0
"858",2159,"Matching",31,"Money",0
"914",2215,"Matching",80,"Money",0.738095238095238
"916",2217,"Matching",81,"Money",1
"943",2001,"Matching",68,"Health",0.976190476190476
"945",2003,"Matching",33,"Health",0.523809523809524
"951",2009,"Matching",40,"Health",0.714285714285714
"956",2014,"Matching",35,"Health",0.976190476190476
"960",2018,"Matching",41,"Health",0.904761904761905
"962",2020,"Matching",45,"Health",0.0476190476190476
"963",2021,"Matching",34,"Health",0.69047619047619
"978",2036,"Matching",70,"Health",0.928571428571429
"982",2040,"Matching",52,"Health",0.69047619047619
"993",2051,"Matching",72,"Health",0.571428571428571
"994",2052,"Matching",66,"Health",0.0476190476190476
"999",2057,"Matching",38,"Health",0.952380952380952
"1004",2062,"Matching",80,"Health",1
"1007",2065,"Matching",53,"Health",1
"1025",2083,"Matching",53,"Health",0.952380952380952
"1027",2085,"Matching",64,"Health",0.666666666666667
"1028",2086,"Matching",45,"Health",0
"1031",2089,"Matching",72,"Health",0.80952380952381
"1032",2090,"Matching",67,"Health",0.0714285714285714
"1034",2092,"Matching",74,"Health",0.404761904761905
"1037",2095,"Matching",54,"Health",1
"1040",2098,"Matching",71,"Health",0.761904761904762
"1041",2099,"Matching",48,"Health",0.119047619047619
"1042",2100,"Matching",73,"Health",0.976190476190476
"1044",2102,"Matching",40,"Health",1
"1045",2103,"Matching",55,"Health",0.952380952380952
"1046",2104,"Matching",26,"Health",0.785714285714286
"1047",2105,"Matching",28,"Health",0.738095238095238
"1048",2106,"Matching",70,"Health",1
"1049",2107,"Matching",37,"Health",0.595238095238095
"1050",2108,"Matching",58,"Health",1
"1052",2110,"Matching",61,"Health",1
"1053",2111,"Matching",80,"Health",1
"1054",2112,"Matching",35,"Health",0.80952380952381
"1058",2116,"Matching",29,"Health",0.976190476190476
"1060",2118,"Matching",60,"Health",0.80952380952381
"1061",2119,"Matching",52,"Health",0.523809523809524
"1062",2120,"Matching",50,"Health",0.976190476190476
"1064",2122,"Matching",84,"Health",0
"1101",2159,"Matching",31,"Health",1
"1157",2215,"Matching",80,"Health",0.214285714285714
"1159",2217,"Matching",81,"Health",1
"1186",2001,"Matching",68,"Social",1
"1188",2003,"Matching",33,"Social",0.714285714285714
"1194",2009,"Matching",40,"Social",1
"1199",2014,"Matching",35,"Social",0.642857142857143
"1203",2018,"Matching",41,"Social",1
"1205",2020,"Matching",45,"Social",0.238095238095238
"1206",2021,"Matching",34,"Social",0.357142857142857
"1221",2036,"Matching",70,"Social",0.738095238095238
"1225",2040,"Matching",52,"Social",0.928571428571429
"1236",2051,"Matching",72,"Social",0.833333333333333
"1237",2052,"Matching",66,"Social",0
"1242",2057,"Matching",38,"Social",0.976190476190476
"1247",2062,"Matching",80,"Social",1
"1250",2065,"Matching",53,"Social",1
"1268",2083,"Matching",53,"Social",0.904761904761905
"1270",2085,"Matching",64,"Social",0.738095238095238
"1271",2086,"Matching",45,"Social",1
"1274",2089,"Matching",72,"Social",0.928571428571429
"1275",2090,"Matching",67,"Social",0.261904761904762
"1277",2092,"Matching",74,"Social",0.857142857142857
"1280",2095,"Matching",54,"Social",1
"1283",2098,"Matching",71,"Social",1
"1284",2099,"Matching",48,"Social",0.119047619047619
"1285",2100,"Matching",73,"Social",0.976190476190476
"1287",2102,"Matching",40,"Social",0.976190476190476
"1288",2103,"Matching",55,"Social",0.976190476190476
"1289",2104,"Matching",26,"Social",0.976190476190476
"1290",2105,"Matching",28,"Social",0.738095238095238
"1291",2106,"Matching",70,"Social",1
"1292",2107,"Matching",37,"Social",0.666666666666667
"1293",2108,"Matching",58,"Social",0.976190476190476
"1295",2110,"Matching",61,"Social",1
"1296",2111,"Matching",80,"Social",1
"1297",2112,"Matching",35,"Social",1
"1301",2116,"Matching",29,"Social",1
"1303",2118,"Matching",60,"Social",1
"1304",2119,"Matching",52,"Social",0.80952380952381
"1305",2120,"Matching",50,"Social",0.833333333333333
"1307",2122,"Matching",84,"Social",1
"1344",2159,"Matching",31,"Social",1
"1400",2215,"Matching",80,"Social",1
"1402",2217,"Matching",81,"Social",1
"7100",2,"Original",22,"Health",0.69047619047619
"8100",2,"Original",22,"Money",0.72093023255814
"9100",2,"Original",22,"Social",0.813953488372093
"1610",3,"Original",23,"Health",0.619047619047619
"1710",3,"Original",23,"Money",0.604651162790698
"1810",3,"Original",23,"Social",0.697674418604651
"2510",5,"Original",22,"Health",0
"2610",5,"Original",22,"Money",0.325581395348837
"2710",5,"Original",22,"Social",0.465116279069767
"3410",7,"Original",32,"Health",0.547619047619048
"3510",7,"Original",32,"Money",0.581395348837209
"3610",7,"Original",32,"Social",0.651162790697674
"5210",9,"Original",34,"Health",0.452380952380952
"5310",9,"Original",34,"Money",0.255813953488372
"5410",9,"Original",34,"Social",0.534883720930233
"5610",12,"Original",46,"Health",0.857142857142857
"5710",12,"Original",46,"Money",0.13953488372093
"5810",12,"Original",46,"Social",0.674418604651163
"7010",13,"Original",58,"Health",0.547619047619048
"7110",13,"Original",58,"Money",0.534883720930233
"7210",13,"Original",58,"Social",0.697674418604651
"7910",15,"Original",35,"Health",0.642857142857143
"8010",15,"Original",35,"Money",0.372093023255814
"8110",15,"Original",35,"Social",0.813953488372093
"8810",16,"Original",80,"Health",0.785714285714286
"8910",16,"Original",80,"Money",0.813953488372093
"9010",16,"Original",80,"Social",0.767441860465116
"9710",19,"Original",48,"Health",0.214285714285714
"9810",19,"Original",48,"Money",0
"9910",19,"Original",48,"Social",0.302325581395349
"10610",20,"Original",34,"Health",0.547619047619048
"10710",20,"Original",34,"Money",0.302325581395349
"10810",20,"Original",34,"Social",0.511627906976744
"11510",21,"Original",54,"Health",0.952380952380952
"11610",21,"Original",54,"Money",0.116279069767442
"11710",21,"Original",54,"Social",0.627906976744186
"12410",27,"Original",62,"Health",0.476190476190476
"12510",27,"Original",62,"Money",0.279069767441861
"12610",27,"Original",62,"Social",0.488372093023256
"13310",28,"Original",43,"Health",0.761904761904762
"13410",28,"Original",43,"Money",0.558139534883721
"13510",28,"Original",43,"Social",0.790697674418605
"1429",31,"Original",40,"Health",0.119047619047619
"1431",31,"Original",40,"Money",0.372093023255814
"1441",31,"Original",40,"Social",0.465116279069767
"1511",32,"Original",31,"Health",0.0238095238095239
"1521",32,"Original",31,"Money",0.023255813953488
"1531",32,"Original",31,"Social",0.534883720930233
"1601",34,"Original",46,"Health",0.357142857142857
"1611",34,"Original",46,"Money",0.162790697674419
"1621",34,"Original",46,"Social",0.604651162790698
"1691",35,"Original",57,"Health",0.0238095238095239
"1701",35,"Original",57,"Money",0.046511627906977
"1711",35,"Original",57,"Social",0.976744186046512
"1781",36,"Original",43,"Health",0.952380952380952
"1791",36,"Original",43,"Money",0.023255813953488
"1801",36,"Original",43,"Social",0.604651162790698
"1871",38,"Original",46,"Health",0.785714285714286
"1881",38,"Original",46,"Money",0.581395348837209
"1891",38,"Original",46,"Social",0.744186046511628
"1961",41,"Original",42,"Health",1
"1971",41,"Original",42,"Money",0.279069767441861
"1981",41,"Original",42,"Social",0.744186046511628
"2051",42,"Original",48,"Health",0.880952380952381
"2061",42,"Original",48,"Money",0.744186046511628
"2071",42,"Original",48,"Social",1
"2141",44,"Original",48,"Health",0.738095238095238
"2151",44,"Original",48,"Money",0.186046511627907
"2161",44,"Original",48,"Social",0.744186046511628
"2231",45,"Original",40,"Health",0.30952380952381
"2241",45,"Original",40,"Money",0.116279069767442
"2251",45,"Original",40,"Social",0.348837209302326
"2411",48,"Original",40,"Health",0.333333333333333
"2421",48,"Original",40,"Money",0.046511627906977
"2431",48,"Original",40,"Social",0.441860465116279
"2501",49,"Original",25,"Health",0.785714285714286
"2511",49,"Original",25,"Money",0.883720930232558
"2521",49,"Original",25,"Social",0.930232558139535
"2591",52,"Original",59,"Health",0.80952380952381
"2601",52,"Original",59,"Money",0.697674418604651
"2611",52,"Original",59,"Social",0.837209302325581
"2681",53,"Original",27,"Health",0.714285714285714
"2691",53,"Original",27,"Money",0.372093023255814
"2701",53,"Original",27,"Social",0.697674418604651
"2771",61,"Original",23,"Health",0.571428571428571
"2781",61,"Original",23,"Money",0.162790697674419
"2791",61,"Original",23,"Social",0.604651162790698
"2861",62,"Original",32,"Health",0
"2871",62,"Original",32,"Money",0.488372093023256
"2881",62,"Original",32,"Social",0.627906976744186
"3041",65,"Original",77,"Health",0.761904761904762
"3051",65,"Original",77,"Money",0.255813953488372
"3061",65,"Original",77,"Social",0.790697674418605
"3131",66,"Original",26,"Health",0.595238095238095
"3141",66,"Original",26,"Money",0.534883720930233
"3151",66,"Original",26,"Social",0.488372093023256
"3221",67,"Original",28,"Health",0
"3231",67,"Original",28,"Money",0
"3241",67,"Original",28,"Social",0.441860465116279
"3311",68,"Original",26,"Health",0
"3321",68,"Original",26,"Money",0
"3331",68,"Original",26,"Social",0.302325581395349
"3401",71,"Original",55,"Health",0.452380952380952
"3411",71,"Original",55,"Money",0.13953488372093
"3421",71,"Original",55,"Social",0.581395348837209
"3491",73,"Original",30,"Health",0.833333333333333
"3501",73,"Original",30,"Money",0.790697674418605
"3511",73,"Original",30,"Social",0.767441860465116
"3581",75,"Original",26,"Health",0.595238095238095
"3591",75,"Original",26,"Money",0.534883720930233
"3601",75,"Original",26,"Social",0.418604651162791
"3671",77,"Original",81,"Health",0.5
"3681",77,"Original",81,"Money",0.488372093023256
"3691",77,"Original",81,"Social",0.837209302325581
"3761",81,"Original",67,"Health",0.976190476190476
"3771",81,"Original",67,"Money",0.581395348837209
"3781",81,"Original",67,"Social",1
"3851",82,"Original",34,"Health",0.547619047619048
"3861",82,"Original",34,"Money",0.651162790697674
"3871",82,"Original",34,"Social",0.813953488372093
"3941",86,"Original",73,"Health",0.833333333333333
"3951",86,"Original",73,"Money",0.744186046511628
"3961",86,"Original",73,"Social",0.86046511627907
"4031",88,"Original",65,"Health",0.547619047619048
"4041",88,"Original",65,"Money",0.441860465116279
"4051",88,"Original",65,"Social",1
"4121",90,"Original",50,"Health",0.428571428571429
"4131",90,"Original",50,"Money",0.534883720930233
"4141",90,"Original",50,"Social",1
"4211",91,"Original",71,"Health",1
"4221",91,"Original",71,"Money",0.674418604651163
"4231",91,"Original",71,"Social",0.906976744186046
"4301",92,"Original",36,"Health",0.357142857142857
"4311",92,"Original",36,"Money",0.604651162790698
"4321",92,"Original",36,"Social",0.372093023255814
"4391",93,"Original",66,"Health",0.452380952380952
"4401",93,"Original",66,"Money",0.790697674418605
"4411",93,"Original",66,"Social",0.930232558139535
"4481",96,"Original",55,"Health",0.69047619047619
"4491",96,"Original",55,"Money",0.465116279069767
"4501",96,"Original",55,"Social",0.697674418604651
"4571",97,"Original",53,"Health",0.928571428571429
"4581",97,"Original",53,"Money",0.093023255813954
"4591",97,"Original",53,"Social",0.953488372093023
"4651",100,"Original",62,"Social",0.790697674418605
"4671",100,"Original",62,"Health",0.619047619047619
"4681",100,"Original",62,"Money",0.697674418604651
"4701",101,"Original",78,"Health",0.69047619047619
"4711",101,"Original",78,"Money",0.697674418604651
"4721",101,"Original",78,"Social",0.604651162790698
"4841",103,"Original",63,"Health",0.357142857142857
"4851",103,"Original",63,"Money",0.418604651162791
"4861",103,"Original",63,"Social",0.441860465116279
"4921",106,"Original",65,"Health",0.642857142857143
"4931",106,"Original",65,"Money",0.418604651162791
"4941",106,"Original",65,"Social",0.604651162790698
"4981",107,"Original",75,"Health",0.714285714285714
"4991",107,"Original",75,"Money",0.697674418604651
"5001",107,"Original",75,"Social",0.86046511627907
"5101",109,"Original",54,"Social",1
"5121",109,"Original",54,"Health",0.571428571428571
"5131",109,"Original",54,"Money",0.604651162790698
"5191",111,"Original",61,"Health",0.738095238095238
"5201",111,"Original",61,"Money",0.813953488372093
"5211",111,"Original",61,"Social",0.72093023255814
"5241",115,"Original",59,"Health",0.833333333333333
"5251",115,"Original",59,"Money",0.72093023255814
"5261",115,"Original",59,"Social",0.674418604651163
"5371",116,"Original",62,"Social",0.767441860465116
"5391",116,"Original",62,"Health",0.738095238095238
"5401",116,"Original",62,"Money",0.744186046511628
"5471",119,"Original",59,"Health",0.214285714285714
"5481",119,"Original",59,"Money",0.302325581395349
"5491",119,"Original",59,"Social",0.906976744186046
"5561",120,"Original",57,"Health",0.928571428571429
"5571",120,"Original",57,"Money",0.72093023255814
"5581",120,"Original",57,"Social",0.813953488372093
"5641",123,"Original",57,"Health",0.857142857142857
"5651",123,"Original",57,"Money",0.372093023255814
"5661",123,"Original",57,"Social",0.767441860465116
"5741",126,"Original",65,"Health",0.714285714285714
"5751",126,"Original",65,"Money",0.534883720930233
"5761",126,"Original",65,"Social",0.581395348837209
"5831",128,"Original",32,"Health",0.119047619047619
"5841",128,"Original",32,"Money",0.023255813953488
"5851",128,"Original",32,"Social",0.255813953488372
"5921",129,"Original",32,"Health",0
"5931",129,"Original",32,"Money",0
"5941",129,"Original",32,"Social",0.767441860465116
"6011",131,"Original",52,"Health",0.571428571428571
"6021",131,"Original",52,"Money",0.418604651162791
"6031",131,"Original",52,"Social",0.674418604651163
"6101",134,"Original",71,"Health",0.666666666666667
"6111",134,"Original",71,"Money",0
"6121",134,"Original",71,"Social",1
"6191",136,"Original",70,"Health",0.523809523809524
"6201",136,"Original",70,"Money",0.581395348837209
"6211",136,"Original",70,"Social",0.511627906976744
"6281",138,"Original",25,"Health",0.5
"6291",138,"Original",25,"Money",0.116279069767442
"6301",138,"Original",25,"Social",0.581395348837209
"6371",139,"Original",44,"Health",0.80952380952381
"6381",139,"Original",44,"Money",0.255813953488372
"6391",139,"Original",44,"Social",0.837209302325581
"6461",140,"Original",32,"Health",0.738095238095238
"6471",140,"Original",32,"Money",0.86046511627907
"6481",140,"Original",32,"Social",0.790697674418605
"6551",141,"Original",72,"Health",0.642857142857143
"6561",141,"Original",72,"Money",0.674418604651163
"6571",141,"Original",72,"Social",0.790697674418605
"6641",142,"Original",74,"Health",0.547619047619048
"6651",142,"Original",74,"Money",0.511627906976744
"6661",142,"Original",74,"Social",0.837209302325581
"6731",145,"Original",60,"Health",0.476190476190476
"6741",145,"Original",60,"Money",0.325581395348837
"6751",145,"Original",60,"Social",0.418604651162791
"6821",146,"Original",23,"Health",0.714285714285714
"6831",146,"Original",23,"Money",0.581395348837209
"6841",146,"Original",23,"Social",0.837209302325581
"6911",147,"Original",48,"Health",0.666666666666667
"6921",147,"Original",48,"Money",0.116279069767442
"6931",147,"Original",48,"Social",0.906976744186046
"7001",149,"Original",37,"Health",0.261904761904762
"7011",149,"Original",37,"Money",0.255813953488372
"7021",149,"Original",37,"Social",0.72093023255814
"7091",150,"Original",50,"Health",0.571428571428571
"7101",150,"Original",50,"Money",0.813953488372093
"7111",150,"Original",50,"Social",0.906976744186046
"7181",151,"Original",33,"Health",0.5
"7191",151,"Original",33,"Money",0.069767441860465
"7201",151,"Original",33,"Social",0.511627906976744
"7271",152,"Original",26,"Health",0.595238095238095
"7281",152,"Original",26,"Money",0.581395348837209
"7291",152,"Original",26,"Social",0.604651162790698
"7361",153,"Original",37,"Health",0.619047619047619
"7371",153,"Original",37,"Money",0.72093023255814
"7381",153,"Original",37,"Social",1
"7451",154,"Original",79,"Health",0.547619047619048
"7461",154,"Original",79,"Money",0.186046511627907
"7471",154,"Original",79,"Social",0.558139534883721
"7631",158,"Original",83,"Health",1
"7641",158,"Original",83,"Money",0.093023255813954
"7651",158,"Original",83,"Social",0.116279069767442
"7721",161,"Original",71,"Health",0.571428571428571
"7731",161,"Original",71,"Money",0.627906976744186
"7741",161,"Original",71,"Social",0.674418604651163
"7811",162,"Original",65,"Health",0.904761904761905
"7821",162,"Original",65,"Money",0.906976744186046
"7831",162,"Original",65,"Social",0.953488372093023
"7901",163,"Original",72,"Health",0.976190476190476
"7911",163,"Original",72,"Money",0
"7921",163,"Original",72,"Social",0.953488372093023
"7991",165,"Original",77,"Health",0.952380952380952
"8001",165,"Original",77,"Money",0.837209302325581
"8011",165,"Original",77,"Social",0.906976744186046
"8081",166,"Original",76,"Health",0.738095238095238
"8091",166,"Original",76,"Money",0.279069767441861
"8101",166,"Original",76,"Social",1
"8171",167,"Original",64,"Health",0
"8181",167,"Original",64,"Money",0
"8191",167,"Original",64,"Social",0
"8261",168,"Original",58,"Health",0.738095238095238
"8271",168,"Original",58,"Money",0.651162790697674
"8281",168,"Original",58,"Social",0.651162790697674
